begin
comment i = 1, time = 0.000, E = -270.8226533278
atom       5.783657567       6.305392016       9.878882758   H     0.000000000     0.000000000    -0.002102858     0.006004203    -0.021285044
atom       6.961448187       4.945620783       7.584812099   H     0.000000000     0.000000000    -0.015287963     0.022236483     0.001006312
atom       6.612623667      -0.846559449       5.417806616   O     0.000000000     0.000000000     0.031937659     0.047223163    -0.018289658
atom       5.642778495      -0.951514830       3.872880031   H     0.000000000     0.000000000     0.007036757     0.005138964     0.016357889
atom       7.863282121       0.584926885       5.218723983   H     0.000000000     0.000000000    -0.044581301    -0.039913697     0.007690310
atom       2.402673211      -5.748565356       5.049480123   O     0.000000000     0.000000000    -0.003863791    -0.011626480     0.031500215
atom       1.284730214      -6.170125429       6.440620807   H     0.000000000     0.000000000     0.013914991     0.010751255    -0.023150480
atom       3.960355447      -6.511750094       5.563334414   H     0.000000000     0.000000000    -0.016690410     0.011110923    -0.008173846
atom      -1.327381329      -2.134086457      16.976466806   O     0.000000000     0.000000000    -0.005104612    -0.002259067     0.037228412
atom      -0.593033810      -3.687138863      16.520154671   H     0.000000000     0.000000000     0.002163287    -0.008495380    -0.008187206
atom      -1.746957191      -2.337269795      18.744286571   H     0.000000000     0.000000000     0.002766351     0.010473541    -0.032766079
atom      15.335409860       4.000644405       7.637119715   O     0.000000000     0.000000000     0.011335574    -0.060489282    -0.007111205
atom      17.123260721       3.996203549       7.400998452   H     0.000000000     0.000000000    -0.012031441     0.007589878     0.007841548
atom      14.900470526       2.188302695       7.739410582   H     0.000000000     0.000000000     0.005732047     0.033997058     0.001219796
atom      -1.326285288      -6.497407073       8.935078010   O     0.000000000     0.000000000    -0.034904509    -0.028864923    -0.002559679
atom      -1.303778652      -8.349546413       8.825039266   H     0.000000000     0.000000000     0.011554189     0.034656750    -0.000563724
atom      -3.075264485       8.687599495       8.577844209   H     0.000000000     0.000000000     0.019750659     0.007376963    -0.002731517
atom       9.111805185       9.855374567       6.336534700   O     0.000000000     0.000000000    -0.003390736     0.005977607    -0.006312672
atom       7.864075806       8.656948139       6.850181121   H     0.000000000     0.000000000     0.004955162     0.014472207    -0.004545426
atom       8.346806310      11.496450410       5.965770461   H     0.000000000     0.000000000     0.001956754    -0.026146900     0.008596621
atom      13.188586650      13.848289993       7.815623232   O     0.000000000     0.000000000    -0.021994239     0.004706940     0.063570833
atom      12.627205750      13.471062891      24.427920942   H     0.000000000     0.000000000     0.014015291     0.024606107    -0.051962742
atom      13.836819356      12.312282914       7.329169968   H     0.000000000     0.000000000     0.016215271    -0.021002691    -0.007865117
atom      -8.966712023      12.509060081      11.858899855   O     0.000000000     0.000000000     0.027683871    -0.066553474    -0.070313924
atom      -8.566978285      10.586150504      11.997813612   H     0.000000000     0.000000000    -0.020386730     0.065505429     0.004121258
atom      -9.000859372      12.827932445       9.977110715   H     0.000000000     0.000000000    -0.003168484    -0.003346687     0.061402712
atom      18.615615129      14.660002894      15.921810731   O     0.000000000     0.000000000    -0.008950197    -0.022090950    -0.015409183
atom      16.883983616      -0.735292382      16.202510630   H     0.000000000     0.000000000     0.035181928     0.008104034    -0.011317719
atom      19.460209262      13.773135590      14.492781041   H     0.000000000     0.000000000    -0.030223073     0.019205126     0.024679483
atom      -4.492691258       6.855264484      16.319106723   O     0.000000000     0.000000000     0.027228192     0.026309070    -0.007892443
atom       9.828634944       8.314624276      17.334758853   H     0.000000000     0.000000000     0.016067547    -0.025566077    -0.011877309
atom      11.895617231       7.251010901      15.317570846   H     0.000000000     0.000000000    -0.040285925    -0.004438797     0.024706919
energy     -270.79601315
charge        0.00000000
end
begin
comment i = 131, time = 0.000, E = -270.8163384264
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom      15.052876927      22.744930976      -0.787448820   O     0.000000000     0.000000000    -0.054402768     0.007542239    -0.033694399
atom      14.446596138      21.664196683      -2.196390722   H     0.000000000     0.000000000     0.018588238     0.022286614     0.028454779
atom      16.505452603      22.092597565      -0.162403051   H     0.000000000     0.000000000     0.036018489    -0.018899099     0.016418743
atom      -4.831670306       3.111414944       4.696271439   O     0.000000000     0.000000000    -0.025733453     0.071372017    -0.002209690
atom      -4.981393296       4.809258156       3.777089821   H     0.000000000     0.000000000     0.011551940    -0.063095389     0.036388054
atom      -5.669291351       3.311952666       6.340144077   H     0.000000000     0.000000000     0.018459655    -0.001777418    -0.032293107
atom      21.182316556      22.209193658      -0.244625029   O     0.000000000     0.000000000     0.006112561    -0.038251798     0.019539679
atom      35.272869420       5.717725028       0.235497653   H     0.000000000     0.000000000     0.010789613     0.045591239    -0.008705796
atom      22.632681252      22.508526255       0.837110819   H     0.000000000     0.000000000    -0.017238252    -0.002359560    -0.015711994
atom       3.812408799       3.647473515     -12.995702318   O     0.000000000     0.000000000    -0.015396679    -0.047959241    -0.014217959
atom       5.166265190       2.599091331     -12.333806893   H     0.000000000     0.000000000    -0.029136399     0.007657192    -0.013032237
atom       2.486841607       2.466035724     -13.878752376   H     0.000000000     0.000000000     0.045731306     0.033089506     0.027621984
atom       9.034572084      14.582354053      11.690090632   O     0.000000000     0.000000000    -0.004394283    -0.020538436     0.041419816
atom       9.605061462      14.763767748      -1.331425343   H     0.000000000     0.000000000    -0.012249758     0.000916314    -0.041628825
atom       7.861090039      -1.655494453      11.655716517   H     0.000000000     0.000000000     0.020304420     0.024089854    -0.005116706
atom       7.041893823       3.739484273       9.243141141   O     0.000000000     0.000000000     0.001731744     0.003611430     0.020787980
atom       7.147529505       4.837433970      10.679994297   H     0.000000000     0.000000000     0.001354851    -0.008693294    -0.015347776
atom       7.264050010       2.076223047       9.923707059   H     0.000000000     0.000000000     0.003245529     0.009164735    -0.000645535
atom       4.639182817      -1.871735798       2.178457223   O     0.000000000     0.000000000    -0.022294622     0.000862540    -0.039569899
atom       3.492534881      -1.793841292       0.728262602   H     0.000000000     0.000000000     0.007847262     0.012359928     0.032996220
atom       5.666778015      -3.189290552       1.641586069   H     0.000000000     0.000000000     0.015490324    -0.012974090     0.010300974
atom       2.134351018      -2.507874257       6.847818964   O     0.000000000     0.000000000     0.009986706    -0.048301659    -0.030558532
atom       1.877745126      -4.352038953       6.513148491   H     0.000000000     0.000000000     0.008587886     0.055442481     0.009257362
atom       3.065154451      -1.846867004       5.414480698   H     0.000000000     0.000000000    -0.011631710    -0.014709562     0.015751219
atom      -3.549774681      -0.519051037      16.384661318   O     0.000000000     0.000000000    -0.003357207    -0.003082061     0.002137901
atom      -4.000493227      -2.285264536      16.359320092   H     0.000000000     0.000000000     0.001110251     0.032836258     0.025810395
atom      -3.738293746       0.549381140      17.917871602   H     0.000000000     0.000000000    -0.008341512    -0.032505910    -0.023017088
atom      18.272346403       6.198698086       6.572183531   O     0.000000000     0.000000000     0.006153106     0.004569418     0.022929609
